race_id,date,race_name,枠番,馬番,馬名,sex_code,age,斤量,騎手,オッズ,人気,性齢,タイム,着差,"ﾀｲﾑ指数


タイム指数(通常)
タイム指数マスター","ﾀｲﾑ指数M


タイム指数(通常)
タイム指数マスター",ｽﾀｰﾄ指数,追走指数,上がり指数,通過,上り,馬体重,調教ﾀｲﾑ,厩舎ｺﾒﾝﾄ,備考,調教師,馬主,賞金(万円),surface,distance,condition,is_win,date_parsed,place_code,time_seconds,last_3f_val,first_half_time,course_avg_time,course_avg_last3f,course_avg_first,my_time_idx,my_last3f_idx,my_pace_idx,first_pos,my_start_idx,horse_runs,horse_wins,horse_win_rate,prev_rank,horse_avg_time_idx,horse_avg_last3f_idx,horse_avg_pace_idx,horse_avg_start_idx,jockey_runs,jockey_wins,jockey_win_rate,jp_runs,jp_wins,jockey_track_win_rate
202601010701,8月15日(土),3罩恰��������,1,1,��吾�ｃ�鴻����違����若��,�,��3,57.0,��ゅ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010701,8月15日(土),3罩恰��������,2,2,��������潟�吾�ｃ��,�,��3,57.0,��喝�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010701,8月15日(土),3罩恰��������,3,3,��������������潟��,�,��3,57.0,篏�������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010701,8月15日(土),3罩恰��������,3,4,�����若�眼��������������,�,��3,57.0,絨閽�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010701,8月15日(土),3罩恰��������,4,5,��＜�ゃ�激�с����激�潟�����,�,��3,57.0,罔�絮援��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010701,8月15日(土),3罩恰��������,4,6,��������潟�������������泣��,�,��3,55.0,罔�絮怨��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010701,8月15日(土),3罩恰��������,5,7,��激�с�������潟�帥�����,�,��3,57.0,羆�羞�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010701,8月15日(土),3罩恰��������,5,8,�����������������若��,�,��3,57.0,羌�筝�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010701,8月15日(土),3罩恰��������,6,9,�����若����������若�吟��,�,��3,57.0,罔�絮怨��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010701,8月15日(土),3罩恰��������,6,10,��≪�潟�帥�����,�,��3,54.0,�����育��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010701,8月15日(土),3罩恰��������,7,11,��眼�若�潟����ャ����＜��,�,��3,56.0,�����傑��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010701,8月15日(土),3罩恰��������,7,12,��泣�潟�������吟�泣��,�,��3,57.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010701,8月15日(土),3罩恰��������,8,13,�����с�潟�����,�,��3,57.0,���羃�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010701,8月15日(土),3罩恰��������,8,14,�����潟����若�障�������若��,�,��3,57.0,��丈��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010702,8月15日(土),2罩恰��������,1,1,�����ゃ����������������潟��,�,��2,55.0,���羃�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010702,8月15日(土),2罩恰��������,2,2,�����潟�吟�����,�,��2,55.0,篏�������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010702,8月15日(土),2罩恰��������,3,3,��ゃ��������,�,��2,55.0,羌�筝�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010702,8月15日(土),2罩恰��������,4,4,�����ゃ�������泣����若��,�,��2,55.0,������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010702,8月15日(土),2罩恰��������,5,5,�����若�吟��������,�,��2,55.0,��喝�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010702,8月15日(土),2罩恰��������,6,6,��������鴻�����,�,��2,55.0,�����育��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010702,8月15日(土),2罩恰��������,7,7,�����眼�＜�潟�������若�����,�,��2,55.0,��ゅ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010702,8月15日(土),2罩恰��������,7,8,�����若�吾�ャ�������若��,�,��2,54.0,������絮�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010702,8月15日(土),2罩恰��������,8,9,�����障�潟�����������,�,��2,55.0,罔�絮怨��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010702,8月15日(土),2罩恰��������,8,10,��帥����������吾�ャ��,�,��2,54.0,�����傑��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010703,8月15日(土),3罩恰��������,1,1,������������,�,��3,57.0,罔�絮掩��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010703,8月15日(土),3罩恰��������,2,2,�����с�≪����若����ｃ�����,�,��3,53.0,�����ゅ��絅�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010703,8月15日(土),3罩恰��������,3,3,��純�������≪�ゃ�����,�,��3,55.0,罔�絮怨��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010703,8月15日(土),3罩恰��������,4,4,��������若�����������,�,��3,55.0,��喝�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010703,8月15日(土),3罩恰��������,5,5,��激�����,�,��3,55.0,��丈��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010703,8月15日(土),3罩恰��������,5,6,��≪�����������,�,��3,54.0,��峨�����臂�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010703,8月15日(土),3罩恰��������,6,7,������������������,�,��3,52.0,��峨����育��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010703,8月15日(土),3罩恰��������,6,8,�����ゃ�������泣����帥�若��,�,��3,57.0,篏�������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010703,8月15日(土),3罩恰��������,7,9,��泣�潟����ゃ�冴�����,�,��3,57.0,�偑��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010703,8月15日(土),3罩恰��������,7,10,�����с�ゃ�鴻��������,�,��3,57.0,��ゅ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010703,8月15日(土),3罩恰��������,8,11,��＜�ゃ�����������,�,��3,57.0,綏����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010703,8月15日(土),3罩恰��������,8,12,�����������眼�＜�潟����若��,�,��3,56.0,�����傑��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010704,8月15日(土),3罩恰��������,1,1,��吟�潟����純�若��,�,��3,57.0,罔�絮掩��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010704,8月15日(土),3罩恰��������,2,2,��激��������������,�,��3,53.0,���羃喝�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010704,8月15日(土),3罩恰��������,3,3,�����������≪�����,�,��3,57.0,篏�������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010704,8月15日(土),3罩恰��������,4,4,�����若����鴻�������若��,�,��3,57.0,罔�絮援��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010704,8月15日(土),3罩恰��������,5,5,��������若�冴�＜��������,�,��3,57.0,�����医��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010704,8月15日(土),3罩恰��������,5,6,�����ゃ�潟�������若�激��,�,��3,57.0,���羃�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010704,8月15日(土),3罩恰��������,6,7,��潟�ゃ�����,�,��3,52.0,��峨����育��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010704,8月15日(土),3罩恰��������,6,8,�����ゃ����������ゃ�吟��,�,��3,56.0,�����傑��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010704,8月15日(土),3罩恰��������,7,9,������������������������,�,��3,56.0,������絮�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010704,8月15日(土),3罩恰��������,7,10,��������潟��,�,��3,57.0,羌�筝�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202601010704,8月15日(土),3罩恰��������,8,11,�����ゃ�潟�≪�潟����若��,�,��3,57.0,��丈��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
