race_id,date,race_name,枠番,馬番,馬名,sex_code,age,斤量,騎手
202601010501,8月8日(土),3罩恰��������,1,1,�����若�吾�ャ�����������,�,��3,51.0,���羃喝�����
202601010501,8月8日(土),3罩恰��������,2,2,��祉����泣�ゃ��,�,��3,52.0,��峨�����臂�
202601010501,8月8日(土),3罩恰��������,3,3,��吾�с�ゃ�鴻�������若��,�,��3,55.0,絏���井��
202601010501,8月8日(土),3罩恰��������,3,4,��≪�������������若��,�,��3,55.0,罔�絮援��
202601010501,8月8日(土),3罩恰��������,4,5,��泣����若�鴻����������激��,�,��3,55.0,篏�������
202601010501,8月8日(土),3罩恰��������,4,6,�����若�吾�ャ�������若��,�,��3,55.0,罔�絮掩��
202601010501,8月8日(土),3罩恰��������,5,7,�����鴻����������吾�ｃ��,�,��3,54.0,�����傑��
202601010501,8月8日(土),3罩恰��������,5,8,��泣�潟����潟�吾�с�����,�,��3,55.0,羌�筝�
202601010501,8月8日(土),3罩恰��������,6,9,�����ｃ�若�������≪��,�,��3,55.0,������
202601010501,8月8日(土),3罩恰��������,6,10,�����若�眼�������������ャ��,�,��3,55.0,��丈��
202601010501,8月8日(土),3罩恰��������,7,11,��������������潟��������,�,��3,55.0,綏����
202601010501,8月8日(土),3罩恰��������,7,12,�����ゃ����������違��,�,��3,55.0,絨閽�
202601010501,8月8日(土),3罩恰��������,8,13,��激�ｃ����������若�����,�,��3,55.0,��上臼
202601010501,8月8日(土),3罩恰��������,8,14,��吾�若����ｃ�若��������,�,��3,54.0,������絮�
202601010502,8月8日(土),2罩恰��������,1,1,�����潟����������潟�����,�,��2,55.0,羌�筝�
202601010502,8月8日(土),2罩恰��������,2,2,��激�с����潟�潟�潟����若��,�,��2,55.0,罔�絮援��
202601010502,8月8日(土),2罩恰��������,3,3,��≪�������激�潟�吟��,�,��2,55.0,篏�������
202601010502,8月8日(土),2罩恰��������,4,4,�����≪����吾�ｃ�����,�,��2,55.0,�����育��
202601010502,8月8日(土),2罩恰��������,4,5,�����������若����泣�潟�����,�,��2,55.0,絏���医嵯
202601010502,8月8日(土),2罩恰��������,5,6,��≪�冴����ゃ�������ｃ�≪��,�,��2,54.0,������絮�
202601010502,8月8日(土),2罩恰��������,5,7,�����������������潟��,�,��2,52.0,��峨�����臂�
202601010502,8月8日(土),2罩恰��������,6,8,��泣�潟�激����眼�＜�����,�,��2,55.0,綏����
202601010502,8月8日(土),2罩恰��������,6,9,�����ゃ����ゃ�冴�≪�若��,�,��2,55.0,絏���井��
202601010502,8月8日(土),2罩恰��������,7,10,��吾�ｃ�鴻�����������������,�,��2,55.0,������
202601010502,8月8日(土),2罩恰��������,7,11,��������������������潟�吾��,�,��2,55.0,���������
202601010502,8月8日(土),2罩恰��������,8,12,��眼�若����ャ�若�����������,�,��2,52.0,��臥�����
202601010502,8月8日(土),2罩恰��������,8,13,���������������,�,��2,51.0,���羃喝�����
202601010503,8月8日(土),3罩恰��������,1,1,�����������������ｃ�若�����,�,��3,57.0,������
202601010503,8月8日(土),3罩恰��������,2,2,��吾�潟�違�≪�����,�,��3,57.0,羆�羞�
202601010503,8月8日(土),3罩恰��������,3,3,�����鴻����若����с��,�,��3,57.0,��ゅ�����
202601010503,8月8日(土),3罩恰��������,3,4,��激�潟����潟����若�����,�,��3,57.0,絏���医嵯
202601010503,8月8日(土),3罩恰��������,4,5,�����������吟����若��,�,��3,54.0,��峨ぇ箙�篆�
202601010503,8月8日(土),3罩恰��������,4,6,�����激����≪��������,�,��3,54.0,��峨�����臂�
202601010503,8月8日(土),3罩恰��������,5,7,��������ｃ�若�冴�純�若��,�,��3,55.0,�����ゅ��絅�
202601010503,8月8日(土),3罩恰��������,5,8,��������������潟����ゃ�泣��,�,��3,57.0,��丈��
202601010503,8月8日(土),3罩恰��������,6,9,������������������,�,��3,54.0,��峨����育��
202601010503,8月8日(土),3罩恰��������,6,10,������,�,��3,57.0,罔�絮怨��
202601010503,8月8日(土),3罩恰��������,7,11,�����������吾����ゃ�若��,�,��3,55.0,絏���井��
202601010503,8月8日(土),3罩恰��������,7,12,��������激�ャ�������若��,�,��3,55.0,���������
202601010503,8月8日(土),3罩恰��������,8,13,��ゃ����激��,�,��3,56.0,������絮�
202601010503,8月8日(土),3罩恰��������,8,14,��ゃ�潟�帥�����,�,��3,57.0,篏�������
202601010504,8月8日(土),3罩割札筝�1������������,1,1,��泣�潟�����������,�,��5,58.0,綏����
202601010504,8月8日(土),3罩割札筝�1������������,2,2,��≪�祉�潟�������若����若��,�,��4,58.0,羆�羞�
202601010504,8月8日(土),3罩割札筝�1������������,3,3,��≪����激�ャ����若��,�,��5,55.0,�����傑��
202601010504,8月8日(土),3罩割札筝�1������������,3,4,��������潟����ｃ����若��,�,��4,56.0,���������
202601010504,8月8日(土),3罩割札筝�1������������,4,5,��潟�鴻�≪��������,�,��3,53.0,絨閽�
202601010504,8月8日(土),3罩割札筝�1������������,4,6,��������帥�ゃ�ゃ�����,�,��3,53.0,�����ゅ��絅�
202601010504,8月8日(土),3罩割札筝�1������������,5,7,�����若����с����ｃ����若��,�,��3,53.0,罔�絮怨��
202601010504,8月8日(土),3罩割札筝�1������������,5,8,��������ゃ�����������,�,��3,55.0,羌�筝�
202601010504,8月8日(土),3罩割札筝�1������������,6,9,�����ゃ�激�ｃ�≪�若�泣��,�,��4,55.0,��臥�����
202601010504,8月8日(土),3罩割札筝�1������������,6,10,��������������ｃ�≪�冴�若��,�,��3,53.0,絏���井��
